,file,label,pred_fake
0,train/dr1/fcjf0/si1027.wav,0,102
1,train/dr1/fcjf0/si1657.wav,0,102
2,train/dr1/fcjf0/si648.wav,0,102
3,train/dr1/fdaw0/si1271.wav,1,102
4,train/dr1/fdaw0/si1406.wav,1,102
5,train/dr1/fdaw0/si2036.wav,1,102
6,train/dr1/fdml0/si1149.wav,2,102
7,train/dr1/fdml0/si1779.wav,2,102
8,train/dr1/fdml0/si2075.wav,2,454
9,train/dr1/fecd0/si1418.wav,3,84
10,train/dr1/fecd0/si2048.wav,3,454
11,train/dr1/fecd0/si788.wav,3,84
12,train/dr1/fetb0/si1148.wav,4,102
13,train/dr1/fetb0/si1778.wav,4,102
14,train/dr1/fetb0/si518.wav,4,454
15,train/dr1/fjsp0/si1434.wav,5,87
16,train/dr1/fjsp0/si1763.wav,5,130
17,train/dr1/fjsp0/si804.wav,5,454
18,train/dr1/fkfb0/si1608.wav,6,84
19,train/dr1/fkfb0/si2238.wav,6,275
20,train/dr1/fkfb0/si978.wav,6,84
21,train/dr1/fmem0/si1377.wav,7,84
22,train/dr1/fmem0/si2007.wav,7,87
23,train/dr1/fmem0/si747.wav,7,172
24,train/dr1/fsah0/si1244.wav,8,84
25,train/dr1/fsah0/si1874.wav,8,84
26,train/dr1/fsah0/si614.wav,8,84
27,train/dr1/fsjk1/si1025.wav,9,84
28,train/dr1/fsjk1/si2285.wav,9,320
29,train/dr1/fsjk1/si696.wav,9,454
30,train/dr1/fsma0/si1621.wav,10,454
31,train/dr1/fsma0/si2251.wav,10,454
32,train/dr1/fsma0/si991.wav,10,454
33,train/dr1/ftbr0/si1402.wav,11,84
34,train/dr1/ftbr0/si2181.wav,11,454
35,train/dr1/ftbr0/si921.wav,11,454
36,train/dr1/fvfb0/si1032.wav,12,84
37,train/dr1/fvfb0/si1510.wav,12,84
38,train/dr1/fvfb0/si2292.wav,12,365
39,train/dr1/fvmh0/si1466.wav,13,326
40,train/dr1/fvmh0/si2096.wav,13,275
41,train/dr1/fvmh0/si836.wav,13,326
42,train/dr1/mcpm0/si1194.wav,14,102
43,train/dr1/mcpm0/si1824.wav,14,84
44,train/dr1/mcpm0/si564.wav,14,84
45,train/dr1/mdac0/si1261.wav,15,454
46,train/dr1/mdac0/si1837.wav,15,84
47,train/dr1/mdac0/si631.wav,15,102
48,train/dr1/mdpk0/si1053.wav,16,84
49,train/dr1/mdpk0/si1683.wav,16,84
50,train/dr1/mdpk0/si552.wav,16,84
51,train/dr1/medr0/si1374.wav,17,102
52,train/dr1/medr0/si2004.wav,17,84
53,train/dr1/medr0/si744.wav,17,84
54,train/dr1/mgrl0/si1497.wav,18,84
55,train/dr1/mgrl0/si2127.wav,18,84
56,train/dr1/mgrl0/si867.wav,18,320
57,train/dr1/mjeb1/si1467.wav,19,84
58,train/dr1/mjeb1/si2097.wav,19,84
59,train/dr1/mjeb1/si837.wav,19,102
60,train/dr1/mjwt0/si1291.wav,20,20
61,train/dr1/mjwt0/si1381.wav,20,20
62,train/dr1/mjwt0/si751.wav,20,20
63,train/dr1/mkls0/si1437.wav,21,84
64,train/dr1/mkls0/si1533.wav,21,84
65,train/dr1/mkls0/si2067.wav,21,84
66,train/dr1/mklw0/si1571.wav,22,84
67,train/dr1/mklw0/si1844.wav,22,84
68,train/dr1/mklw0/si2201.wav,22,102
69,train/dr1/mmgg0/si1079.wav,23,102
70,train/dr1/mmgg0/si1709.wav,23,102
71,train/dr1/mmgg0/si2339.wav,23,63
72,train/dr1/mmrp0/si2034.wav,24,84
73,train/dr1/mmrp0/si717.wav,24,84
74,train/dr1/mmrp0/si774.wav,24,63
75,train/dr1/mpgh0/si1554.wav,25,84
76,train/dr1/mpgh0/si675.wav,25,84
77,train/dr1/mpgh0/si924.wav,25,84
78,train/dr1/mpgr0/si1410.wav,26,173
79,train/dr1/mpgr0/si2040.wav,26,84
80,train/dr1/mpgr0/si780.wav,26,84
81,train/dr1/mpsw0/si1067.wav,27,84
82,train/dr1/mpsw0/si1697.wav,27,86
83,train/dr1/mpsw0/si2327.wav,27,84
84,train/dr1/mrai0/si1954.wav,28,102
85,train/dr1/mrai0/si2052.wav,28,84
86,train/dr1/mrai0/si792.wav,28,84
87,train/dr1/mrcg0/si1428.wav,29,29
88,train/dr1/mrcg0/si2058.wav,29,84
89,train/dr1/mrcg0/si798.wav,29,172
90,train/dr1/mrdd0/si1050.wav,30,238
91,train/dr1/mrdd0/si1680.wav,30,84
92,train/dr1/mrdd0/si2310.wav,30,84
93,train/dr1/mrso0/si1206.wav,31,102
94,train/dr1/mrso0/si1659.wav,31,84
95,train/dr1/mrso0/si2289.wav,31,102
96,train/dr1/mrws0/si1102.wav,32,84
97,train/dr1/mrws0/si1732.wav,32,84
98,train/dr1/mrws0/si472.wav,32,238
99,train/dr1/mtjs0/si1192.wav,33,84
100,train/dr1/mtjs0/si1822.wav,33,84
101,train/dr1/mtjs0/si562.wav,33,84
102,train/dr1/mtpf0/si1235.wav,34,102
103,train/dr1/mtpf0/si1865.wav,34,84
104,train/dr1/mtpf0/si605.wav,34,102
105,train/dr1/mtrr0/si1548.wav,35,320
106,train/dr1/mtrr0/si2178.wav,35,84
107,train/dr1/mtrr0/si918.wav,35,320
108,train/dr1/mwad0/si1062.wav,36,454
109,train/dr1/mwad0/si1749.wav,36,228
110,train/dr1/mwad0/si2322.wav,36,454
111,train/dr1/mwar0/si1045.wav,37,84
112,train/dr1/mwar0/si1675.wav,37,84
113,train/dr1/mwar0/si2305.wav,37,84
114,train/dr2/faem0/si1392.wav,38,38
115,train/dr2/faem0/si2022.wav,38,84
116,train/dr2/faem0/si762.wav,38,102
117,train/dr2/fajw0/si1263.wav,39,102
118,train/dr2/fajw0/si1893.wav,39,84
119,train/dr2/fajw0/si633.wav,39,102
120,train/dr2/fcaj0/si1479.wav,40,63
121,train/dr2/fcaj0/si1804.wav,40,84
122,train/dr2/fcaj0/si849.wav,40,84
123,train/dr2/fcmm0/si1083.wav,41,256
124,train/dr2/fcmm0/si1957.wav,41,84
125,train/dr2/fcmm0/si453.wav,41,242
126,train/dr2/fcyl0/si1297.wav,42,84
127,train/dr2/fcyl0/si1927.wav,42,365
128,train/dr2/fcyl0/si667.wav,42,84
129,train/dr2/fdas1/si1461.wav,43,64
130,train/dr2/fdas1/si2091.wav,43,256
131,train/dr2/fdas1/si831.wav,43,454
132,train/dr2/fdnc0/si1278.wav,44,102
133,train/dr2/fdnc0/si1908.wav,44,102
134,train/dr2/fdnc0/si2287.wav,44,102
135,train/dr2/fdxw0/si1511.wav,45,84
136,train/dr2/fdxw0/si2141.wav,45,84
137,train/dr2/fdxw0/si881.wav,45,102
138,train/dr2/feac0/si1245.wav,46,84
139,train/dr2/feac0/si1875.wav,46,84
140,train/dr2/feac0/si615.wav,46,84
141,train/dr2/fhlm0/si1560.wav,47,87
142,train/dr2/fhlm0/si2190.wav,47,454
143,train/dr2/fhlm0/si930.wav,47,84
144,train/dr2/fjkl0/si1562.wav,48,454
145,train/dr2/fjkl0/si2192.wav,48,102
146,train/dr2/fjkl0/si932.wav,48,84
147,train/dr2/fkaa0/si1208.wav,49,102
148,train/dr2/fkaa0/si1838.wav,49,102
149,train/dr2/fkaa0/si578.wav,49,84
150,train/dr2/flma0/si1243.wav,50,84
151,train/dr2/flma0/si1873.wav,50,454
152,train/dr2/flma0/si613.wav,50,84
153,train/dr2/flmc0/si1372.wav,51,51
154,train/dr2/flmc0/si2002.wav,51,84
155,train/dr2/flmc0/si742.wav,51,84
156,train/dr2/fmjb0/si1177.wav,52,84
157,train/dr2/fmjb0/si1807.wav,52,454
158,train/dr2/fmjb0/si547.wav,52,454
159,train/dr2/fmkf0/si1018.wav,53,87
160,train/dr2/fmkf0/si1536.wav,53,84
161,train/dr2/fmkf0/si906.wav,53,201
162,train/dr2/fmmh0/si1537.wav,54,102
163,train/dr2/fmmh0/si2167.wav,54,84
164,train/dr2/fmmh0/si907.wav,54,454
165,train/dr2/fpjf0/si1046.wav,55,454
166,train/dr2/fpjf0/si1259.wav,55,102
167,train/dr2/fpjf0/si1676.wav,55,102
168,train/dr2/frll0/si1514.wav,56,326
169,train/dr2/frll0/si805.wav,56,326
170,train/dr2/frll0/si884.wav,56,326
171,train/dr2/fscn0/si1886.wav,57,84
172,train/dr2/fscn0/si626.wav,57,84
173,train/dr2/fscn0/si705.wav,57,84
174,train/dr2/fskl0/si1529.wav,58,58
175,train/dr2/fskl0/si2159.wav,58,58
176,train/dr2/fskl0/si899.wav,58,292
177,train/dr2/fsrh0/si1719.wav,59,84
178,train/dr2/fsrh0/si1931.wav,59,59
179,train/dr2/fsrh0/si671.wav,59,59
180,train/dr2/ftmg0/si1532.wav,60,320
181,train/dr2/ftmg0/si2162.wav,60,84
182,train/dr2/ftmg0/si902.wav,60,102
183,train/dr2/marc0/si1188.wav,61,61
184,train/dr2/marc0/si1818.wav,61,84
185,train/dr2/marc0/si558.wav,61,84
186,train/dr2/mbjv0/si1247.wav,62,84
187,train/dr2/mbjv0/si1877.wav,62,84
188,train/dr2/mbjv0/si617.wav,62,84
189,train/dr2/mcew0/si1442.wav,63,63
190,train/dr2/mcew0/si2072.wav,63,63
191,train/dr2/mcew0/si812.wav,63,63
192,train/dr2/mctm0/si1350.wav,64,84
193,train/dr2/mctm0/si1980.wav,64,84
194,train/dr2/mctm0/si720.wav,64,84
195,train/dr2/mdbp0/si1158.wav,65,228
196,train/dr2/mdbp0/si1788.wav,65,84
197,train/dr2/mdbp0/si528.wav,65,84
198,train/dr2/mdem0/si1868.wav,66,84
199,train/dr2/mdem0/si608.wav,66,84
200,train/dr2/mdem0/si800.wav,66,66
201,train/dr2/mdlb0/si1306.wav,67,84
202,train/dr2/mdlb0/si1936.wav,67,238
203,train/dr2/mdlb0/si676.wav,67,102
204,train/dr2/mdlc2/si1614.wav,68,84
205,train/dr2/mdlc2/si2244.wav,68,84
206,train/dr2/mdlc2/si984.wav,68,84
207,train/dr2/mdmt0/si1832.wav,69,230
208,train/dr2/mdmt0/si2341.wav,69,69
209,train/dr2/mdmt0/si572.wav,69,84
210,train/dr2/mdps0/si1651.wav,70,84
211,train/dr2/mdps0/si1979.wav,70,84
212,train/dr2/mdps0/si719.wav,70,102
213,train/dr2/mdss0/si1881.wav,71,84
214,train/dr2/mdss0/si2087.wav,71,84
215,train/dr2/mdss0/si621.wav,71,84
216,train/dr2/mdwd0/si1260.wav,72,72
217,train/dr2/mdwd0/si1890.wav,72,72
218,train/dr2/mdwd0/si557.wav,72,72
219,train/dr2/mefg0/si465.wav,73,73
220,train/dr2/mefg0/si491.wav,73,73
221,train/dr2/mefg0/si598.wav,73,73
222,train/dr2/mhrm0/si1475.wav,74,87
223,train/dr2/mhrm0/si2218.wav,74,87
224,train/dr2/mhrm0/si958.wav,74,87
225,train/dr2/mjae0/si1524.wav,75,84
226,train/dr2/mjae0/si1999.wav,75,84
227,train/dr2/mjae0/si2154.wav,75,172
228,train/dr2/mjbg0/si1232.wav,76,76
229,train/dr2/mjbg0/si1724.wav,76,102
230,train/dr2/mjbg0/si1862.wav,76,102
231,train/dr2/mjde0/si1120.wav,77,84
232,train/dr2/mjde0/si463.wav,77,84
233,train/dr2/mjde0/si490.wav,77,301
234,train/dr2/mjeb0/si1286.wav,78,84
235,train/dr2/mjeb0/si1916.wav,78,84
236,train/dr2/mjeb0/si656.wav,78,84
237,train/dr2/mjhi0/si1328.wav,79,84
238,train/dr2/mjhi0/si555.wav,79,84
239,train/dr2/mjhi0/si698.wav,79,84
240,train/dr2/mjma0/si1495.wav,80,80
241,train/dr2/mjma0/si2125.wav,80,84
242,train/dr2/mjma0/si865.wav,80,84
243,train/dr2/mjmd0/si1028.wav,81,102
244,train/dr2/mjmd0/si1658.wav,81,320
245,train/dr2/mjmd0/si2288.wav,81,102
246,train/dr2/mjpm0/si1368.wav,82,82
247,train/dr2/mjpm0/si1998.wav,82,82
248,train/dr2/mjpm0/si738.wav,82,102
249,train/dr2/mjrp0/si1835.wav,83,63
250,train/dr2/mjrp0/si1845.wav,83,63
251,train/dr2/mjrp0/si585.wav,83,320
252,train/dr2/mkah0/si1528.wav,84,84
253,train/dr2/mkah0/si2158.wav,84,84
254,train/dr2/mkah0/si898.wav,84,84
255,train/dr2/mkaj0/si1414.wav,85,84
256,train/dr2/mkaj0/si2044.wav,85,102
257,train/dr2/mkaj0/si784.wav,85,102
258,train/dr2/mkdt0/si2153.wav,86,84
259,train/dr2/mkdt0/si814.wav,86,84
260,train/dr2/mkdt0/si893.wav,86,84
261,train/dr2/mkjo0/si1517.wav,87,87
262,train/dr2/mkjo0/si2147.wav,87,87
263,train/dr2/mkjo0/si887.wav,87,87
264,train/dr2/mmaa0/si1588.wav,88,84
265,train/dr2/mmaa0/si2105.wav,88,102
266,train/dr2/mmaa0/si845.wav,88,102
267,train/dr2/mmag0/si1126.wav,89,84
268,train/dr2/mmag0/si1756.wav,89,84
269,train/dr2/mmag0/si496.wav,89,84
270,train/dr2/mmds0/si1343.wav,90,84
271,train/dr2/mmds0/si1973.wav,90,164
272,train/dr2/mmds0/si713.wav,90,84
273,train/dr2/mmgk0/si1322.wav,91,84
274,train/dr2/mmgk0/si1952.wav,91,84
275,train/dr2/mmgk0/si692.wav,91,84
276,train/dr2/mmxs0/si2136.wav,92,84
277,train/dr2/mmxs0/si629.wav,92,172
278,train/dr2/mmxs0/si876.wav,92,84
279,train/dr2/mppc0/si1412.wav,93,84
280,train/dr2/mppc0/si2042.wav,93,180
281,train/dr2/mppc0/si782.wav,93,84
282,train/dr2/mprb0/si1205.wav,94,102
283,train/dr2/mprb0/si1215.wav,94,102
284,train/dr2/mprb0/si575.wav,94,102
285,train/dr2/mrab0/si1224.wav,95,87
286,train/dr2/mrab0/si1854.wav,95,84
287,train/dr2/mrab0/si594.wav,95,87
288,train/dr2/mrcw0/si1371.wav,96,320
289,train/dr2/mrcw0/si2001.wav,96,320
290,train/dr2/mrcw0/si741.wav,96,320
291,train/dr2/mrfk0/si1076.wav,97,84
292,train/dr2/mrfk0/si1706.wav,97,84
293,train/dr2/mrfk0/si2336.wav,97,84
294,train/dr2/mrgs0/si1356.wav,98,102
295,train/dr2/mrgs0/si1986.wav,98,102
296,train/dr2/mrgs0/si726.wav,98,102
297,train/dr2/mrhl0/si1515.wav,99,102
298,train/dr2/mrhl0/si2145.wav,99,102
299,train/dr2/mrhl0/si885.wav,99,102
300,train/dr2/mrjh0/si1519.wav,100,84
301,train/dr2/mrjh0/si889.wav,100,84
302,train/dr2/mrjh0/si914.wav,100,84
303,train/dr2/mrjm0/si1095.wav,101,102
304,train/dr2/mrjm0/si1228.wav,101,228
305,train/dr2/mrjm0/si1858.wav,101,228
306,train/dr2/mrjm1/si1298.wav,102,102
307,train/dr2/mrjm1/si1928.wav,102,102
308,train/dr2/mrjm1/si668.wav,102,102
309,train/dr2/mrjt0/si1498.wav,103,84
310,train/dr2/mrjt0/si1805.wav,103,84
311,train/dr2/mrjt0/si868.wav,103,84
312,train/dr2/mrlj0/si1420.wav,104,84
313,train/dr2/mrlj0/si2050.wav,104,104
314,train/dr2/mrlj0/si790.wav,104,454
315,train/dr2/mrlr0/si1196.wav,105,102
316,train/dr2/mrlr0/si1826.wav,105,320
317,train/dr2/mrlr0/si566.wav,105,454
318,train/dr2/mrms0/si1113.wav,106,106
319,train/dr2/mrms0/si2057.wav,106,106
320,train/dr2/mrms0/si2100.wav,106,106
321,train/dr2/msat0/si1526.wav,107,107
322,train/dr2/msat0/si2156.wav,107,107
323,train/dr2/msat0/si896.wav,107,107
324,train/dr2/mtat1/si1409.wav,108,63
325,train/dr2/mtat1/si1627.wav,108,63
326,train/dr2/mtat1/si779.wav,108,84
327,train/dr2/mtbc0/si1173.wav,109,84
328,train/dr2/mtbc0/si1803.wav,109,84
329,train/dr2/mtbc0/si543.wav,109,84
330,train/dr2/mtdb0/si1401.wav,110,102
331,train/dr2/mtdb0/si2031.wav,110,110
332,train/dr2/mtdb0/si771.wav,110,84
333,train/dr2/mtjg0/si1520.wav,111,111
334,train/dr2/mtjg0/si2157.wav,111,102
335,train/dr2/mtjg0/si890.wav,111,84
336,train/dr2/mwsb0/si1626.wav,112,84
337,train/dr2/mwsb0/si2256.wav,112,84
338,train/dr2/mwsb0/si996.wav,112,84
339,train/dr2/mzmb0/si1166.wav,113,84
340,train/dr2/mzmb0/si1796.wav,113,113
341,train/dr2/mzmb0/si536.wav,113,84
342,train/dr3/falk0/si1086.wav,114,134
343,train/dr3/falk0/si456.wav,114,365
344,train/dr3/falk0/si658.wav,114,114
345,train/dr3/fcke0/si1111.wav,115,454
346,train/dr3/fcke0/si1741.wav,115,102
347,train/dr3/fcke0/si481.wav,115,102
348,train/dr3/fcmg0/si1142.wav,116,84
349,train/dr3/fcmg0/si1242.wav,116,84
350,train/dr3/fcmg0/si1872.wav,116,84
351,train/dr3/fdfb0/si1318.wav,117,102
352,train/dr3/fdfb0/si1948.wav,117,454
353,train/dr3/fdfb0/si2010.wav,117,102
354,train/dr3/fdjh0/si1565.wav,118,63
355,train/dr3/fdjh0/si2195.wav,118,63
356,train/dr3/fdjh0/si935.wav,118,172
357,train/dr3/feme0/si1505.wav,119,84
358,train/dr3/feme0/si2135.wav,119,365
359,train/dr3/feme0/si875.wav,119,84
360,train/dr3/fgcs0/si1486.wav,120,275
361,train/dr3/fgcs0/si2116.wav,120,120
362,train/dr3/fgcs0/si856.wav,120,102
363,train/dr3/fgrw0/si1152.wav,121,84
364,train/dr3/fgrw0/si1782.wav,121,84
365,train/dr3/fgrw0/si1990.wav,121,84
366,train/dr3/fjlg0/si1506.wav,122,454
367,train/dr3/fjlg0/si1889.wav,122,454
368,train/dr3/fjlg0/si2306.wav,122,454
369,train/dr3/fjlr0/si1231.wav,123,454
370,train/dr3/fjlr0/si1861.wav,123,454
371,train/dr3/fjlr0/si601.wav,123,454
372,train/dr3/flac0/si1339.wav,124,102
373,train/dr3/flac0/si2161.wav,124,326
374,train/dr3/flac0/si901.wav,124,326
375,train/dr3/fljd0/si1516.wav,125,84
376,train/dr3/fljd0/si2146.wav,125,275
377,train/dr3/fljd0/si886.wav,125,275
378,train/dr3/fltm0/si1070.wav,126,126
379,train/dr3/fltm0/si1700.wav,126,64
380,train/dr3/fltm0/si2330.wav,126,275
381,train/dr3/fmjf0/si1254.wav,127,326
382,train/dr3/fmjf0/si1884.wav,127,326
383,train/dr3/fmjf0/si624.wav,127,326
384,train/dr3/fntb0/si1203.wav,128,228
385,train/dr3/fntb0/si573.wav,128,102
386,train/dr3/fntb0/si679.wav,128,228
387,train/dr3/fpaz0/si1593.wav,129,454
388,train/dr3/fpaz0/si2223.wav,129,84
389,train/dr3/fpaz0/si963.wav,129,84
390,train/dr3/fsjs0/si1171.wav,130,326
391,train/dr3/fsjs0/si1801.wav,130,84
392,train/dr3/fsjs0/si541.wav,130,84
393,train/dr3/fsjw0/si1333.wav,131,84
394,train/dr3/fsjw0/si1963.wav,131,172
395,train/dr3/fsjw0/si703.wav,131,84
396,train/dr3/fskc0/si1416.wav,132,320
397,train/dr3/fskc0/si2046.wav,132,320
398,train/dr3/fskc0/si786.wav,132,102
399,train/dr3/fsls0/si1056.wav,133,454
400,train/dr3/fsls0/si1686.wav,133,133
401,train/dr3/fsls0/si2316.wav,133,275
402,train/dr3/madc0/si1367.wav,134,134
403,train/dr3/madc0/si1997.wav,134,134
404,train/dr3/madc0/si737.wav,134,134
405,train/dr3/makb0/si1016.wav,135,84
406,train/dr3/makb0/si1646.wav,135,320
407,train/dr3/makb0/si2276.wav,135,320
408,train/dr3/makr0/si1352.wav,136,87
409,train/dr3/makr0/si1982.wav,136,84
410,train/dr3/makr0/si722.wav,136,84
411,train/dr3/mapv0/si1293.wav,137,84
412,train/dr3/mapv0/si1923.wav,137,84
413,train/dr3/mapv0/si663.wav,137,84
414,train/dr3/mbef0/si1281.wav,138,102
415,train/dr3/mbef0/si1911.wav,138,292
416,train/dr3/mbef0/si651.wav,138,320
417,train/dr3/mcal0/si1138.wav,139,84
418,train/dr3/mcal0/si1768.wav,139,84
419,train/dr3/mcal0/si508.wav,139,84
420,train/dr3/mcdc0/si1292.wav,140,84
421,train/dr3/mcdc0/si1922.wav,140,84
422,train/dr3/mcdc0/si662.wav,140,84
423,train/dr3/mcdd0/si1513.wav,141,102
424,train/dr3/mcdd0/si2143.wav,141,141
425,train/dr3/mcdd0/si883.wav,141,84
426,train/dr3/mcef0/si1135.wav,142,84
427,train/dr3/mcef0/si1765.wav,142,84
428,train/dr3/mcef0/si842.wav,142,84
429,train/dr3/mdbb1/si1006.wav,143,84
430,train/dr3/mdbb1/si1636.wav,143,84
431,train/dr3/mdbb1/si2056.wav,143,454
432,train/dr3/mddc0/si1419.wav,144,102
433,train/dr3/mddc0/si2049.wav,144,144
434,train/dr3/mddc0/si789.wav,144,228
435,train/dr3/mdef0/si1123.wav,145,84
436,train/dr3/mdef0/si1563.wav,145,102
437,train/dr3/mdef0/si2193.wav,145,102
438,train/dr3/mdhs0/si1530.wav,146,84
439,train/dr3/mdhs0/si2160.wav,146,320
440,train/dr3/mdhs0/si900.wav,146,454
441,train/dr3/mdjm0/si1455.wav,147,84
442,train/dr3/mdjm0/si2085.wav,147,84
443,train/dr3/mdjm0/si825.wav,147,84
444,train/dr3/mdlc0/si1395.wav,148,84
445,train/dr3/mdlc0/si2025.wav,148,84
446,train/dr3/mdlc0/si765.wav,148,84
447,train/dr3/mdlh0/si1960.wav,149,84
448,train/dr3/mdlh0/si574.wav,149,84
449,train/dr3/mdlh0/si700.wav,149,84
450,train/dr3/mdns0/si1011.wav,150,102
451,train/dr3/mdns0/si2271.wav,150,237
452,train/dr3/mdns0/si873.wav,150,106
453,train/dr3/mdss1/si1327.wav,151,162
454,train/dr3/mdss1/si1713.wav,151,228
455,train/dr3/mdss1/si697.wav,151,454
456,train/dr3/mdtb0/si1200.wav,152,84
457,train/dr3/mdtb0/si1830.wav,152,84
458,train/dr3/mdtb0/si570.wav,152,84
459,train/dr3/mdwm0/si1546.wav,153,153
460,train/dr3/mdwm0/si2176.wav,153,153
461,train/dr3/mdwm0/si916.wav,153,153
462,train/dr3/mfmc0/si1132.wav,154,154
463,train/dr3/mfmc0/si1762.wav,154,84
464,train/dr3/mfmc0/si502.wav,154,84
465,train/dr3/mgaf0/si1282.wav,155,155
466,train/dr3/mgaf0/si1912.wav,155,155
467,train/dr3/mgaf0/si652.wav,155,155
468,train/dr3/mhjb0/si1017.wav,156,102
469,train/dr3/mhjb0/si1647.wav,156,102
470,train/dr3/mhjb0/si2277.wav,156,102
471,train/dr3/mhmr0/si1119.wav,157,63
472,train/dr3/mhmr0/si1692.wav,157,63
