,file,label,pred_fake
473,train/dr3/mhmr0/si489.wav,157,84
474,train/dr3/milb0/si2163.wav,158,320
475,train/dr3/milb0/si807.wav,158,84
476,train/dr3/milb0/si903.wav,158,84
477,train/dr3/mjda0/si1031.wav,159,230
478,train/dr3/mjda0/si1661.wav,159,84
479,train/dr3/mjda0/si2291.wav,159,84
480,train/dr3/mjjb0/si1139.wav,160,84
481,train/dr3/mjjb0/si1277.wav,160,84
482,train/dr3/mjjb0/si1769.wav,160,84
483,train/dr3/mjkr0/si1201.wav,161,84
484,train/dr3/mjkr0/si1831.wav,161,84
485,train/dr3/mjkr0/si571.wav,161,84
486,train/dr3/mjlg1/si1012.wav,162,162
487,train/dr3/mjlg1/si1642.wav,162,162
488,train/dr3/mjlg1/si2272.wav,162,162
489,train/dr3/mjrh1/si1558.wav,163,84
490,train/dr3/mjrh1/si1774.wav,163,84
491,train/dr3/mjrh1/si514.wav,163,84
492,train/dr3/mkls1/si1545.wav,164,102
493,train/dr3/mkls1/si2175.wav,164,102
494,train/dr3/mkls1/si915.wav,164,84
495,train/dr3/mkxl0/si1185.wav,165,102
496,train/dr3/mkxl0/si1815.wav,165,228
497,train/dr3/mkxl0/si1958.wav,165,165
498,train/dr3/mlns0/si1407.wav,166,72
499,train/dr3/mlns0/si2037.wav,166,166
500,train/dr3/mlns0/si777.wav,166,228
501,train/dr3/mmam0/si1597.wav,167,84
502,train/dr3/mmam0/si1668.wav,167,84
503,train/dr3/mmam0/si2227.wav,167,84
504,train/dr3/mmar0/si1336.wav,168,84
505,train/dr3/mmar0/si1966.wav,168,84
506,train/dr3/mmar0/si706.wav,168,84
507,train/dr3/mmeb0/si1357.wav,169,169
508,train/dr3/mmeb0/si1987.wav,169,169
509,train/dr3/mmeb0/si727.wav,169,84
510,train/dr3/mmjb1/si1408.wav,170,170
511,train/dr3/mmjb1/si2038.wav,170,170
512,train/dr3/mmjb1/si778.wav,170,84
513,train/dr3/mmsm0/si1106.wav,171,171
514,train/dr3/mmsm0/si1736.wav,171,84
515,train/dr3/mmsm0/si476.wav,171,171
516,train/dr3/mprd0/si1431.wav,172,172
517,train/dr3/mprd0/si2061.wav,172,172
518,train/dr3/mprd0/si801.wav,172,172
519,train/dr3/mrbc0/si1665.wav,173,173
520,train/dr3/mrbc0/si1859.wav,173,173
521,train/dr3/mrbc0/si599.wav,173,173
522,train/dr3/mrds0/si1167.wav,174,84
523,train/dr3/mrds0/si1797.wav,174,63
524,train/dr3/mrds0/si537.wav,174,63
525,train/dr3/mree0/si1104.wav,175,84
526,train/dr3/mree0/si1734.wav,175,292
527,train/dr3/mree0/si1959.wav,175,84
528,train/dr3/mreh1/si1599.wav,176,176
529,train/dr3/mreh1/si2229.wav,176,84
530,train/dr3/mreh1/si969.wav,176,84
531,train/dr3/mrjb1/si1020.wav,177,84
532,train/dr3/mrjb1/si1413.wav,177,84
533,train/dr3/mrjb1/si2021.wav,177,63
534,train/dr3/mrtc0/si1458.wav,178,178
535,train/dr3/mrtc0/si2088.wav,178,178
536,train/dr3/mrtc0/si828.wav,178,84
537,train/dr3/mrtj0/si1551.wav,179,84
538,train/dr3/mrtj0/si2032.wav,179,454
539,train/dr3/mrtj0/si772.wav,179,84
540,train/dr3/mrwa0/si1603.wav,180,63
541,train/dr3/mrwa0/si2233.wav,180,84
542,train/dr3/mrwa0/si973.wav,180,84
543,train/dr3/msfv0/si1262.wav,181,84
544,train/dr3/msfv0/si1892.wav,181,84
545,train/dr3/msfv0/si632.wav,181,84
546,train/dr3/mtjm0/si1226.wav,182,84
547,train/dr3/mtjm0/si1856.wav,182,292
548,train/dr3/mtjm0/si655.wav,182,84
549,train/dr3/mtkp0/si1023.wav,183,84
550,train/dr3/mtkp0/si2283.wav,183,84
551,train/dr3/mtkp0/si454.wav,183,84
552,train/dr3/mtlb0/si1134.wav,184,184
553,train/dr3/mtlb0/si1764.wav,184,184
554,train/dr3/mtlb0/si504.wav,184,84
555,train/dr3/mtpg0/si1383.wav,185,84
556,train/dr3/mtpg0/si2013.wav,185,102
557,train/dr3/mtpg0/si753.wav,185,84
558,train/dr3/mtpp0/si1508.wav,186,84
559,train/dr3/mtpp0/si2138.wav,186,186
560,train/dr3/mtpp0/si878.wav,186,84
561,train/dr3/mvjh0/si1556.wav,187,320
562,train/dr3/mvjh0/si2186.wav,187,84
563,train/dr3/mvjh0/si926.wav,187,84
564,train/dr3/mwdk0/si1436.wav,188,87
565,train/dr3/mwdk0/si2017.wav,188,87
566,train/dr3/mwdk0/si806.wav,188,84
567,train/dr3/mwgr0/si1606.wav,189,84
568,train/dr3/mwgr0/si2236.wav,189,84
569,train/dr3/mwgr0/si976.wav,189,84
570,train/dr4/falr0/si1325.wav,190,454
571,train/dr4/falr0/si1955.wav,190,454
572,train/dr4/falr0/si695.wav,190,102
573,train/dr4/fbas0/si1387.wav,191,84
574,train/dr4/fbas0/si1472.wav,191,84
575,train/dr4/fbas0/si2066.wav,191,84
576,train/dr4/fbmj0/si1776.wav,192,84
577,train/dr4/fbmj0/si516.wav,192,84
578,train/dr4/fbmj0/si815.wav,192,84
579,train/dr4/fcag0/si1503.wav,193,193
580,train/dr4/fcag0/si1641.wav,193,193
581,train/dr4/fcag0/si2133.wav,193,193
582,train/dr4/fdkn0/si1081.wav,194,102
583,train/dr4/fdkn0/si1202.wav,194,454
584,train/dr4/fdkn0/si1711.wav,194,454
585,train/dr4/feeh0/si1112.wav,195,454
586,train/dr4/feeh0/si1742.wav,195,454
587,train/dr4/feeh0/si471.wav,195,454
588,train/dr4/fjwb1/si2055.wav,196,454
589,train/dr4/fjwb1/si748.wav,196,454
590,train/dr4/fjwb1/si795.wav,196,84
591,train/dr4/fjxp0/si1122.wav,197,197
592,train/dr4/fjxp0/si1752.wav,197,197
593,train/dr4/fjxp0/si492.wav,197,87
594,train/dr4/fkdw0/si1207.wav,198,454
595,train/dr4/fkdw0/si1891.wav,198,320
596,train/dr4/fkdw0/si577.wav,198,454
597,train/dr4/fklc0/si1615.wav,199,84
598,train/dr4/fklc0/si2245.wav,199,454
599,train/dr4/fklc0/si985.wav,199,102
600,train/dr4/flhd0/si1344.wav,200,454
601,train/dr4/flhd0/si1827.wav,200,454
602,train/dr4/flhd0/si1974.wav,200,102
603,train/dr4/flkm0/si1880.wav,201,454
604,train/dr4/flkm0/si620.wav,201,84
605,train/dr4/flkm0/si686.wav,201,201
606,train/dr4/fpaf0/si1054.wav,202,84
607,train/dr4/fpaf0/si1684.wav,202,84
608,train/dr4/fpaf0/si2314.wav,202,84
609,train/dr4/fsak0/si1300.wav,203,102
610,train/dr4/fsak0/si1930.wav,203,454
611,train/dr4/fsak0/si670.wav,203,102
612,train/dr4/fssb0/si1082.wav,204,102
613,train/dr4/fssb0/si1712.wav,204,102
614,train/dr4/fssb0/si2342.wav,204,228
615,train/dr4/maeb0/si1411.wav,205,320
616,train/dr4/maeb0/si2250.wav,205,84
617,train/dr4/maeb0/si990.wav,205,84
618,train/dr4/marw0/si1276.wav,206,320
619,train/dr4/marw0/si1906.wav,206,206
620,train/dr4/marw0/si646.wav,206,206
621,train/dr4/mbma0/si1222.wav,207,102
622,train/dr4/mbma0/si1852.wav,207,207
623,train/dr4/mbma0/si592.wav,207,207
624,train/dr4/mbwp0/si1531.wav,208,84
625,train/dr4/mbwp0/si1969.wav,208,84
626,train/dr4/mbwp0/si709.wav,208,84
627,train/dr4/mcdr0/si1154.wav,209,84
628,train/dr4/mcdr0/si1784.wav,209,84
629,train/dr4/mcdr0/si524.wav,209,84
630,train/dr4/mcss0/si1380.wav,210,102
631,train/dr4/mcss0/si688.wav,210,102
632,train/dr4/mcss0/si750.wav,210,162
633,train/dr4/mdcd0/si1415.wav,211,84
634,train/dr4/mdcd0/si2045.wav,211,84
635,train/dr4/mdcd0/si785.wav,211,84
636,train/dr4/mdma0/si1238.wav,212,84
637,train/dr4/mdma0/si1430.wav,212,326
638,train/dr4/mdma0/si2060.wav,212,84
639,train/dr4/mesg0/si1332.wav,213,416
640,train/dr4/mesg0/si1962.wav,213,84
641,train/dr4/mesg0/si702.wav,213,84
642,train/dr4/mfrm0/si1155.wav,214,102
643,train/dr4/mfrm0/si1717.wav,214,84
644,train/dr4/mfrm0/si1785.wav,214,102
645,train/dr4/mfwk0/si1249.wav,215,84
646,train/dr4/mfwk0/si1879.wav,215,215
647,train/dr4/mfwk0/si619.wav,215,215
648,train/dr4/mgag0/si1321.wav,216,84
649,train/dr4/mgag0/si645.wav,216,84
650,train/dr4/mgag0/si691.wav,216,84
651,train/dr4/mgjc0/si1256.wav,217,84
652,train/dr4/mgjc0/si1335.wav,217,84
653,train/dr4/mgjc0/si1965.wav,217,84
654,train/dr4/mgrp0/si1317.wav,218,218
655,train/dr4/mgrp0/si1947.wav,218,218
656,train/dr4/mgrp0/si687.wav,218,84
657,train/dr4/mgxp0/si1087.wav,219,87
658,train/dr4/mgxp0/si457.wav,219,87
659,train/dr4/mgxp0/si525.wav,219,84
660,train/dr4/mjac0/si1331.wav,220,84
661,train/dr4/mjac0/si2148.wav,220,84
662,train/dr4/mjac0/si701.wav,220,84
663,train/dr4/mjdc0/si1161.wav,221,102
664,train/dr4/mjdc0/si2165.wav,221,102
665,train/dr4/mjdc0/si531.wav,221,84
666,train/dr4/mjee0/si1237.wav,222,102
667,train/dr4/mjee0/si1867.wav,222,84
668,train/dr4/mjee0/si607.wav,222,84
669,train/dr4/mjjj0/si1163.wav,223,84
670,train/dr4/mjjj0/si1793.wav,223,102
671,train/dr4/mjjj0/si533.wav,223,84
672,train/dr4/mjlb0/si1616.wav,224,84
673,train/dr4/mjlb0/si2246.wav,224,84
674,train/dr4/mjlb0/si986.wav,224,84
675,train/dr4/mjls0/si1096.wav,225,84
676,train/dr4/mjls0/si1726.wav,225,63
677,train/dr4/mjls0/si466.wav,225,225
678,train/dr4/mjmm0/si1255.wav,226,84
679,train/dr4/mjmm0/si1885.wav,226,84
680,train/dr4/mjmm0/si625.wav,226,84
681,train/dr4/mjpm1/si1897.wav,227,227
682,train/dr4/mjpm1/si2280.wav,227,227
683,train/dr4/mjpm1/si761.wav,227,227
684,train/dr4/mjrh0/si1125.wav,228,228
685,train/dr4/mjrh0/si1755.wav,228,228
686,train/dr4/mjrh0/si1840.wav,228,228
687,train/dr4/mjsr0/si1424.wav,229,134
688,train/dr4/mjsr0/si2054.wav,229,229
689,train/dr4/mjsr0/si794.wav,229,102
690,train/dr4/mjws0/si1143.wav,230,84
691,train/dr4/mjws0/si1773.wav,230,84
692,train/dr4/mjws0/si513.wav,230,320
693,train/dr4/mjxl0/si1172.wav,231,134
694,train/dr4/mjxl0/si1795.wav,231,292
695,train/dr4/mjxl0/si542.wav,231,134
696,train/dr4/mkam0/si1250.wav,232,102
697,train/dr4/mkam0/si1316.wav,232,102
698,train/dr4/mkam0/si1465.wav,232,102
699,train/dr4/mlbc0/si1239.wav,233,84
700,train/dr4/mlbc0/si1869.wav,233,84
701,train/dr4/mlbc0/si609.wav,233,84
702,train/dr4/mlel0/si1246.wav,234,102
703,train/dr4/mlel0/si1876.wav,234,102
704,train/dr4/mlel0/si616.wav,234,102
705,train/dr4/mljc0/si1225.wav,235,84
706,train/dr4/mljc0/si1855.wav,235,84
707,train/dr4/mljc0/si595.wav,235,84
708,train/dr4/mljh0/si1324.wav,236,84
709,train/dr4/mljh0/si1422.wav,236,84
710,train/dr4/mljh0/si694.wav,236,84
711,train/dr4/mlsh0/si1417.wav,237,228
712,train/dr4/mlsh0/si2047.wav,237,84
713,train/dr4/mlsh0/si787.wav,237,228
714,train/dr4/mmbs0/si1151.wav,238,238
715,train/dr4/mmbs0/si1781.wav,238,84
716,train/dr4/mmbs0/si521.wav,238,238
717,train/dr4/mmdm0/si1311.wav,239,84
718,train/dr4/mmdm0/si1941.wav,239,84
719,train/dr4/mmdm0/si681.wav,239,84
720,train/dr4/mmgc0/si1305.wav,240,172
721,train/dr4/mmgc0/si1935.wav,240,240
722,train/dr4/mmgc0/si2184.wav,240,172
723,train/dr4/mnet0/si1446.wav,241,84
724,train/dr4/mnet0/si2076.wav,241,416
725,train/dr4/mnet0/si816.wav,241,84
726,train/dr4/mpeb0/si1034.wav,242,242
727,train/dr4/mpeb0/si1860.wav,242,242
728,train/dr4/mpeb0/si600.wav,242,242
729,train/dr4/mprk0/si1097.wav,243,172
730,train/dr4/mprk0/si1727.wav,243,84
731,train/dr4/mprk0/si467.wav,243,172
732,train/dr4/mprt0/si1210.wav,244,84
733,train/dr4/mprt0/si495.wav,244,84
734,train/dr4/mprt0/si580.wav,244,102
735,train/dr4/mrab1/si1478.wav,245,102
736,train/dr4/mrab1/si2108.wav,245,63
737,train/dr4/mrab1/si848.wav,245,102
738,train/dr4/mrfl0/si1156.wav,246,246
739,train/dr4/mrfl0/si1786.wav,246,246
740,train/dr4/mrfl0/si526.wav,246,246
741,train/dr4/mrgm0/si1162.wav,247,84
742,train/dr4/mrgm0/si1792.wav,247,84
743,train/dr4/mrgm0/si532.wav,247,247
744,train/dr4/mrsp0/si1429.wav,248,84
745,train/dr4/mrsp0/si2059.wav,248,84
746,train/dr4/mrsp0/si799.wav,248,84
747,train/dr4/msfh0/si1216.wav,249,102
748,train/dr4/msfh0/si1738.wav,249,102
749,train/dr4/msfh0/si586.wav,249,84
750,train/dr4/msmc0/si1907.wav,250,250
751,train/dr4/msmc0/si509.wav,250,172
752,train/dr4/msmc0/si647.wav,250,84
753,train/dr4/msms0/si1433.wav,251,84
754,train/dr4/msms0/si2063.wav,251,102
755,train/dr4/msms0/si803.wav,251,102
756,train/dr4/msrg0/si1221.wav,252,454
757,train/dr4/msrg0/si1851.wav,252,102
758,train/dr4/msrg0/si591.wav,252,84
759,train/dr4/mstf0/si1396.wav,253,102
760,train/dr4/mstf0/si766.wav,253,84
761,train/dr4/mstf0/si852.wav,253,84
762,train/dr4/mtas0/si1385.wav,254,84
763,train/dr4/mtas0/si2015.wav,254,84
764,train/dr4/mtas0/si755.wav,254,84
765,train/dr4/mtqc0/si1441.wav,255,84
766,train/dr4/mtqc0/si2071.wav,255,84
767,train/dr4/mtqc0/si480.wav,255,172
768,train/dr4/mtrc0/si1623.wav,256,256
769,train/dr4/mtrc0/si589.wav,256,256
770,train/dr4/mtrc0/si993.wav,256,256
771,train/dr4/mtrt0/si1227.wav,257,84
772,train/dr4/mtrt0/si1857.wav,257,84
773,train/dr4/mtrt0/si597.wav,257,84
774,train/dr5/fbjl0/si1552.wav,258,84
775,train/dr5/fbjl0/si2182.wav,258,454
776,train/dr5/fbjl0/si922.wav,258,454
777,train/dr5/fbmh0/si1136.wav,259,84
778,train/dr5/fbmh0/si1766.wav,259,84
779,train/dr5/fbmh0/si970.wav,259,172
780,train/dr5/fcdr1/si1186.wav,260,84
781,train/dr5/fcdr1/si1816.wav,260,84
782,train/dr5/fcdr1/si556.wav,260,84
783,train/dr5/fdmy0/si1197.wav,261,102
784,train/dr5/fdmy0/si567.wav,261,102
785,train/dr5/fdmy0/si714.wav,261,102
786,train/dr5/fdtd0/si1561.wav,262,84
787,train/dr5/fdtd0/si2191.wav,262,84
788,train/dr5/fdtd0/si931.wav,262,454
789,train/dr5/fear0/si1252.wav,263,84
790,train/dr5/fear0/si1882.wav,263,84
791,train/dr5/fear0/si622.wav,263,84
792,train/dr5/fexm0/si1101.wav,264,264
793,train/dr5/fexm0/si1731.wav,264,275
794,train/dr5/fexm0/si482.wav,264,326
795,train/dr5/fgdp0/si1618.wav,265,84
796,train/dr5/fgdp0/si2248.wav,265,87
797,train/dr5/fgdp0/si988.wav,265,84
798,train/dr5/fgmb0/si1145.wav,266,365
799,train/dr5/fgmb0/si1775.wav,266,275
800,train/dr5/fgmb0/si515.wav,266,365
801,train/dr5/fjxm0/si1211.wav,267,454
802,train/dr5/fjxm0/si1971.wav,267,172
803,train/dr5/fjxm0/si581.wav,267,84
804,train/dr5/fkkh0/si1290.wav,268,454
805,train/dr5/fkkh0/si1920.wav,268,454
806,train/dr5/fkkh0/si660.wav,268,454
807,train/dr5/flja0/si1078.wav,269,454
808,train/dr5/flja0/si1708.wav,269,454
809,train/dr5/flja0/si2338.wav,269,454
810,train/dr5/fljg0/si1611.wav,270,84
811,train/dr5/fljg0/si2241.wav,270,102
812,train/dr5/fljg0/si981.wav,270,201
813,train/dr5/flmk0/si1035.wav,271,454
814,train/dr5/flmk0/si1229.wav,271,454
815,train/dr5/flmk0/si2295.wav,271,454
816,train/dr5/flod0/si1287.wav,272,84
817,train/dr5/flod0/si1917.wav,272,84
818,train/dr5/flod0/si657.wav,272,84
819,train/dr5/fmpg0/si1602.wav,273,454
820,train/dr5/fmpg0/si2232.wav,273,454
821,train/dr5/fmpg0/si972.wav,273,454
822,train/dr5/fpmy0/si1153.wav,274,102
823,train/dr5/fpmy0/si1783.wav,274,102
824,train/dr5/fpmy0/si523.wav,274,102
825,train/dr5/fsag0/si1323.wav,275,84
826,train/dr5/fsag0/si1953.wav,275,84
827,train/dr5/fsag0/si693.wav,275,84
828,train/dr5/fsdc0/si1312.wav,276,454
829,train/dr5/fsdc0/si1942.wav,276,454
830,train/dr5/fsdc0/si2234.wav,276,454
831,train/dr5/fsjg0/si1570.wav,277,277
832,train/dr5/fsjg0/si2200.wav,277,100
833,train/dr5/fsjg0/si940.wav,277,84
834,train/dr5/fskp0/si1098.wav,278,102
835,train/dr5/fskp0/si1728.wav,278,326
836,train/dr5/fskp0/si468.wav,278,64
837,train/dr5/fsmm0/si1314.wav,279,454
838,train/dr5/fsmm0/si1944.wav,279,454
839,train/dr5/fsmm0/si684.wav,279,454
840,train/dr5/fsms1/si1504.wav,280,172
841,train/dr5/fsms1/si2134.wav,280,172
842,train/dr5/fsms1/si874.wav,280,102
843,train/dr5/ftbw0/si1345.wav,281,454
844,train/dr5/ftbw0/si1975.wav,281,454
845,train/dr5/ftbw0/si715.wav,281,84
846,train/dr5/ftlg0/si1743.wav,282,102
847,train/dr5/ftlg0/si483.wav,282,84
848,train/dr5/ftlg0/si840.wav,282,102
849,train/dr5/mbgt0/si1341.wav,283,84
850,train/dr5/mbgt0/si1841.wav,283,283
851,train/dr5/mbgt0/si711.wav,283,63
852,train/dr5/mchl0/si1347.wav,284,284
853,train/dr5/mchl0/si1404.wav,284,284
854,train/dr5/mchl0/si1977.wav,284,284
855,train/dr5/mclm0/si1456.wav,285,320
856,train/dr5/mclm0/si2086.wav,285,84
857,train/dr5/mclm0/si826.wav,285,320
858,train/dr5/mdas0/si1266.wav,286,84
859,train/dr5/mdas0/si1896.wav,286,102
860,train/dr5/mdas0/si636.wav,286,102
861,train/dr5/mdhl0/si1439.wav,287,172
862,train/dr5/mdhl0/si2069.wav,287,172
863,train/dr5/mdhl0/si809.wav,287,84
864,train/dr5/mdsj0/si1462.wav,288,84
865,train/dr5/mdsj0/si2092.wav,288,84
866,train/dr5/mdsj0/si832.wav,288,102
867,train/dr5/mdwh0/si1168.wav,289,84
868,train/dr5/mdwh0/si1925.wav,289,84
869,train/dr5/mdwh0/si665.wav,289,84
870,train/dr5/megj0/si1337.wav,290,84
871,train/dr5/megj0/si1967.wav,290,172
872,train/dr5/megj0/si707.wav,290,290
873,train/dr5/mewm0/si1348.wav,291,291
874,train/dr5/mewm0/si1978.wav,291,291
875,train/dr5/mewm0/si718.wav,291,454
876,train/dr5/mfer0/si1492.wav,292,292
877,train/dr5/mfer0/si2122.wav,292,292
878,train/dr5/mfer0/si862.wav,292,292
879,train/dr5/mges0/si1481.wav,293,293
880,train/dr5/mges0/si2111.wav,293,293
881,train/dr5/mges0/si851.wav,293,293
882,train/dr5/mgsh0/si1176.wav,294,294
883,train/dr5/mgsh0/si1806.wav,294,84
884,train/dr5/mgsh0/si546.wav,294,294
885,train/dr5/mhit0/si1613.wav,295,84
886,train/dr5/mhit0/si2243.wav,295,87
887,train/dr5/mhit0/si983.wav,295,84
888,train/dr5/mhmg0/si1365.wav,296,84
889,train/dr5/mhmg0/si1995.wav,296,87
890,train/dr5/mhmg0/si735.wav,296,84
891,train/dr5/mjdm0/si1340.wav,297,84
892,train/dr5/mjdm0/si1937.wav,297,297
893,train/dr5/mjdm0/si974.wav,297,84
894,train/dr5/mjfh0/si1107.wav,298,84
895,train/dr5/mjfh0/si1737.wav,298,84
896,train/dr5/mjfh0/si477.wav,298,84
897,train/dr5/mjpg0/si1191.wav,299,102
898,train/dr5/mjpg0/si1821.wav,299,84
899,train/dr5/mjpg0/si561.wav,299,102
900,train/dr5/mjrg0/si1366.wav,300,84
901,train/dr5/mjrg0/si1996.wav,300,84
902,train/dr5/mjrg0/si736.wav,300,84
903,train/dr5/mjwg0/si2155.wav,301,301
904,train/dr5/mjwg0/si813.wav,301,84
905,train/dr5/mjwg0/si895.wav,301,84
906,train/dr5/mjxa0/si1507.wav,302,84
907,train/dr5/mjxa0/si2137.wav,302,84
908,train/dr5/mjxa0/si877.wav,302,84
909,train/dr5/mmab1/si1494.wav,303,238
910,train/dr5/mmab1/si2124.wav,303,84
911,train/dr5/mmab1/si864.wav,303,84
912,train/dr5/mmcc0/si1338.wav,304,238
913,train/dr5/mmcc0/si1968.wav,304,238
914,train/dr5/mmcc0/si708.wav,304,238
915,train/dr5/mmdm1/si1650.wav,305,305
916,train/dr5/mmdm1/si2043.wav,305,320
917,train/dr5/mmdm1/si783.wav,305,230
918,train/dr5/mmvp0/si1284.wav,306,84
919,train/dr5/mmvp0/si1914.wav,306,84
920,train/dr5/mmvp0/si654.wav,306,84
921,train/dr5/mmwb0/si1619.wav,307,84
922,train/dr5/mmwb0/si2249.wav,307,171
923,train/dr5/mmwb0/si989.wav,307,84
924,train/dr5/mpmb0/si1501.wav,308,84
925,train/dr5/mpmb0/si2131.wav,308,84
926,train/dr5/mpmb0/si871.wav,308,84
927,train/dr5/mram0/si1275.wav,309,84
928,train/dr5/mram0/si1905.wav,309,84
929,train/dr5/mram0/si1951.wav,309,84
930,train/dr5/mrav0/si1008.wav,310,84
931,train/dr5/mrav0/si1638.wav,310,310
932,train/dr5/mrav0/si2268.wav,310,84
933,train/dr5/mrew1/si1500.wav,311,311
934,train/dr5/mrew1/si2130.wav,311,311
