,file,label,pred_fake
935,train/dr5/mrew1/si870.wav,311,454
936,train/dr5/mrkm0/si1267.wav,312,84
937,train/dr5/mrkm0/si1391.wav,312,84
938,train/dr5/mrkm0/si637.wav,312,84
939,train/dr5/mrld0/si1594.wav,313,84
940,train/dr5/mrld0/si2224.wav,313,84
941,train/dr5/mrld0/si964.wav,313,84
942,train/dr5/mrml0/si1421.wav,314,84
943,train/dr5/mrml0/si2051.wav,314,84
944,train/dr5/mrml0/si791.wav,314,84
945,train/dr5/mrvg0/si1140.wav,315,102
946,train/dr5/mrvg0/si1770.wav,315,102
947,train/dr5/mrvg0/si510.wav,315,102
948,train/dr5/msas0/si1376.wav,316,316
949,train/dr5/msas0/si2006.wav,316,102
950,train/dr5/msas0/si746.wav,316,102
951,train/dr5/msdh0/si2113.wav,317,102
952,train/dr5/msdh0/si2240.wav,317,102
953,train/dr5/msdh0/si980.wav,317,102
954,train/dr5/msem1/si1440.wav,318,84
955,train/dr5/msem1/si2070.wav,318,84
956,train/dr5/msem1/si810.wav,318,84
957,train/dr5/msrr0/si1131.wav,319,320
958,train/dr5/msrr0/si1761.wav,319,320
959,train/dr5/msrr0/si501.wav,319,84
960,train/dr5/mtat0/si1110.wav,320,320
961,train/dr5/mtat0/si1740.wav,320,320
962,train/dr5/mtat0/si811.wav,320,320
963,train/dr5/mtdp0/si1274.wav,321,321
964,train/dr5/mtdp0/si1521.wav,321,84
965,train/dr5/mtdp0/si2151.wav,321,84
966,train/dr5/mtmt0/si1118.wav,322,322
967,train/dr5/mtmt0/si1748.wav,322,102
968,train/dr5/mtmt0/si488.wav,322,228
969,train/dr5/mvlo0/si1147.wav,323,230
970,train/dr5/mvlo0/si1777.wav,323,238
971,train/dr5/mvlo0/si517.wav,323,238
972,train/dr5/mwac0/si1601.wav,324,324
973,train/dr5/mwac0/si2231.wav,324,324
974,train/dr5/mwac0/si971.wav,324,324
975,train/dr5/mwch0/si1622.wav,325,84
976,train/dr5/mwch0/si1895.wav,325,84
977,train/dr5/mwch0/si2252.wav,325,102
978,train/dr5/mwem0/si1320.wav,326,326
979,train/dr5/mwem0/si1393.wav,326,326
980,train/dr5/mwem0/si1950.wav,326,326
981,train/dr5/mwsh0/si1426.wav,327,84
982,train/dr5/mwsh0/si2266.wav,327,102
983,train/dr5/mwsh0/si796.wav,327,327
984,train/dr6/fapb0/si1063.wav,328,102
985,train/dr6/fapb0/si1693.wav,328,84
986,train/dr6/fapb0/si2323.wav,328,102
987,train/dr6/fbch0/si1586.wav,329,84
988,train/dr6/fbch0/si956.wav,329,454
989,train/dr6/fbch0/si959.wav,329,454
990,train/dr6/fhxs0/si1075.wav,330,84
991,train/dr6/fhxs0/si2302.wav,330,84
992,train/dr6/fhxs0/si2335.wav,330,84
993,train/dr6/fjdm2/si1582.wav,331,275
994,train/dr6/fjdm2/si1964.wav,331,84
995,train/dr6/fjdm2/si2212.wav,331,275
996,train/dr6/fklc1/si1048.wav,332,84
997,train/dr6/fklc1/si1678.wav,332,84
998,train/dr6/fklc1/si2308.wav,332,454
999,train/dr6/flag0/si1464.wav,333,84
1000,train/dr6/flag0/si2094.wav,333,275
1001,train/dr6/flag0/si834.wav,333,365
1002,train/dr6/fmju0/si1389.wav,334,84
1003,train/dr6/fmju0/si2019.wav,334,84
1004,train/dr6/fmju0/si759.wav,334,84
1005,train/dr6/fpad0/si1346.wav,335,102
1006,train/dr6/fpad0/si1976.wav,335,102
1007,train/dr6/fpad0/si716.wav,335,102
1008,train/dr6/frjb0/si1427.wav,336,336
1009,train/dr6/frjb0/si1470.wav,336,336
1010,train/dr6/frjb0/si1794.wav,336,336
1011,train/dr6/fsbk0/si1069.wav,337,454
1012,train/dr6/fsbk0/si1699.wav,337,365
1013,train/dr6/fsbk0/si2329.wav,337,172
1014,train/dr6/fsdj0/si1115.wav,338,102
1015,train/dr6/fsdj0/si1745.wav,338,338
1016,train/dr6/fsdj0/si485.wav,338,84
1017,train/dr6/fsgf0/si1557.wav,339,454
1018,train/dr6/fsgf0/si2187.wav,339,365
1019,train/dr6/fsgf0/si927.wav,339,454
1020,train/dr6/ftaj0/si1329.wav,340,454
1021,train/dr6/ftaj0/si474.wav,340,102
1022,train/dr6/ftaj0/si699.wav,340,454
1023,train/dr6/mabc0/si1620.wav,341,416
1024,train/dr6/mabc0/si2041.wav,341,238
1025,train/dr6/mabc0/si781.wav,341,237
1026,train/dr6/majp0/si1074.wav,342,342
1027,train/dr6/majp0/si1704.wav,342,84
1028,train/dr6/majp0/si2334.wav,342,84
1029,train/dr6/mbma1/si2207.wav,343,102
1030,train/dr6/mbma1/si2214.wav,343,84
1031,train/dr6/mbma1/si954.wav,343,84
1032,train/dr6/mcae0/si1447.wav,344,84
1033,train/dr6/mcae0/si2077.wav,344,84
1034,train/dr6/mcae0/si817.wav,344,84
1035,train/dr6/mdrd0/si1382.wav,345,102
1036,train/dr6/mdrd0/si2012.wav,345,102
1037,train/dr6/mdrd0/si752.wav,345,102
1038,train/dr6/meal0/si1547.wav,346,102
1039,train/dr6/meal0/si2177.wav,346,84
1040,train/dr6/meal0/si917.wav,346,84
1041,train/dr6/mejl0/si1592.wav,347,102
1042,train/dr6/mejl0/si1654.wav,347,102
1043,train/dr6/mejl0/si962.wav,347,320
1044,train/dr6/mesj0/si2039.wav,348,84
1045,train/dr6/mesj0/si2257.wav,348,84
1046,train/dr6/mesj0/si997.wav,348,454
1047,train/dr6/mjrk0/si1662.wav,349,84
1048,train/dr6/mjrk0/si2103.wav,349,84
1049,train/dr6/mjrk0/si880.wav,349,84
1050,train/dr6/mkes0/si1253.wav,350,350
1051,train/dr6/mkes0/si1883.wav,350,320
1052,train/dr6/mkes0/si623.wav,350,228
1053,train/dr6/mkln0/si1598.wav,351,102
1054,train/dr6/mkln0/si2228.wav,351,102
1055,train/dr6/mkln0/si968.wav,351,84
1056,train/dr6/mmdb0/si1358.wav,352,84
1057,train/dr6/mmdb0/si1617.wav,352,84
1058,train/dr6/mmdb0/si987.wav,352,84
1059,train/dr6/mpgr1/si1269.wav,353,63
1060,train/dr6/mpgr1/si1499.wav,353,238
1061,train/dr6/mpgr1/si2129.wav,353,63
1062,train/dr6/mrmb0/si1581.wav,354,354
1063,train/dr6/mrmb0/si2211.wav,354,354
1064,train/dr6/mrmb0/si951.wav,354,84
1065,train/dr6/mrxb0/si1585.wav,355,84
1066,train/dr6/mrxb0/si2215.wav,355,84
1067,train/dr6/mrxb0/si955.wav,355,84
1068,train/dr6/msat1/si1073.wav,356,326
1069,train/dr6/msat1/si1703.wav,356,228
1070,train/dr6/msat1/si2333.wav,356,84
1071,train/dr6/msds0/si1077.wav,357,84
1072,train/dr6/msds0/si1707.wav,357,63
1073,train/dr6/msds0/si2337.wav,357,63
1074,train/dr6/msjk0/si1596.wav,358,358
1075,train/dr6/msjk0/si2226.wav,358,358
1076,train/dr6/msjk0/si966.wav,358,320
1077,train/dr6/msmr0/si1150.wav,359,63
1078,train/dr6/msmr0/si1405.wav,359,320
1079,train/dr6/msmr0/si775.wav,359,320
1080,train/dr6/msvs0/si1568.wav,360,360
1081,train/dr6/msvs0/si2198.wav,360,171
1082,train/dr6/msvs0/si938.wav,360,162
1083,train/dr6/mtju0/si2020.wav,361,84
1084,train/dr6/mtju0/si2269.wav,361,84
1085,train/dr6/mtju0/si760.wav,361,84
1086,train/dr6/mtxs0/si1060.wav,362,84
1087,train/dr6/mtxs0/si1690.wav,362,84
1088,train/dr6/mtxs0/si2320.wav,362,84
1089,train/dr7/fblv0/si1058.wav,363,454
1090,train/dr7/fblv0/si1688.wav,363,454
1091,train/dr7/fblv0/si2318.wav,363,363
1092,train/dr7/fcjs0/si1607.wav,364,102
1093,train/dr7/fcjs0/si2237.wav,364,84
1094,train/dr7/fcjs0/si977.wav,364,84
1095,train/dr7/fcrz0/si1913.wav,365,365
1096,train/dr7/fcrz0/si2053.wav,365,365
1097,train/dr7/fcrz0/si793.wav,365,84
1098,train/dr7/fjen0/si1047.wav,366,84
1099,train/dr7/fjen0/si1677.wav,366,84
1100,train/dr7/fjen0/si2307.wav,366,454
1101,train/dr7/fjhk0/si1022.wav,367,102
1102,train/dr7/fjhk0/si1652.wav,367,102
1103,train/dr7/fjhk0/si2282.wav,367,102
1104,train/dr7/fjrp1/si1432.wav,368,84
1105,train/dr7/fjrp1/si2062.wav,368,368
1106,train/dr7/fjrp1/si802.wav,368,368
1107,train/dr7/fjsk0/si1052.wav,369,454
1108,train/dr7/fjsk0/si1682.wav,369,320
1109,train/dr7/fjsk0/si2312.wav,369,326
1110,train/dr7/fkde0/si1141.wav,370,454
1111,train/dr7/fkde0/si1771.wav,370,84
1112,train/dr7/fkde0/si2221.wav,370,172
1113,train/dr7/fksr0/si1117.wav,371,371
1114,train/dr7/fksr0/si1747.wav,371,326
1115,train/dr7/fksr0/si487.wav,371,326
1116,train/dr7/fleh0/si1051.wav,372,454
1117,train/dr7/fleh0/si1681.wav,372,454
1118,train/dr7/fleh0/si2311.wav,372,320
1119,train/dr7/flet0/si1137.wav,373,454
1120,train/dr7/flet0/si1767.wav,373,84
1121,train/dr7/flet0/si507.wav,373,84
1122,train/dr7/fmah1/si1509.wav,374,275
1123,train/dr7/fmah1/si2139.wav,374,365
1124,train/dr7/fmah1/si879.wav,374,454
1125,train/dr7/fmkc0/si1041.wav,375,84
1126,train/dr7/fmkc0/si1072.wav,375,454
1127,train/dr7/fmkc0/si1702.wav,375,201
1128,train/dr7/fpab1/si1471.wav,376,275
1129,train/dr7/fpab1/si2101.wav,376,454
1130,train/dr7/fpab1/si841.wav,376,454
1131,train/dr7/fpac0/si1921.wav,377,454
1132,train/dr7/fpac0/si2011.wav,377,102
1133,train/dr7/fpac0/si661.wav,377,454
1134,train/dr7/freh0/si1315.wav,378,275
1135,train/dr7/freh0/si1945.wav,378,275
1136,train/dr7/freh0/si685.wav,378,365
1137,train/dr7/fspm0/si1241.wav,379,84
1138,train/dr7/fspm0/si1871.wav,379,84
1139,train/dr7/fspm0/si611.wav,379,454
1140,train/dr7/fvkb0/si1159.wav,380,84
1141,train/dr7/fvkb0/si1789.wav,380,454
1142,train/dr7/fvkb0/si529.wav,380,102
1143,train/dr7/madd0/si1295.wav,381,102
1144,train/dr7/madd0/si1798.wav,381,454
1145,train/dr7/madd0/si538.wav,381,228
1146,train/dr7/maeo0/si1326.wav,382,84
1147,train/dr7/maeo0/si1655.wav,382,84
1148,train/dr7/maeo0/si1956.wav,382,84
1149,train/dr7/mafm0/si1569.wav,383,63
1150,train/dr7/mafm0/si2199.wav,383,320
1151,train/dr7/mafm0/si939.wav,383,320
1152,train/dr7/mbar0/si1319.wav,384,84
1153,train/dr7/mbar0/si1949.wav,384,172
1154,train/dr7/mbar0/si689.wav,384,84
1155,train/dr7/mbbr0/si1055.wav,385,84
1156,train/dr7/mbbr0/si1685.wav,385,454
1157,train/dr7/mbbr0/si2315.wav,385,84
1158,train/dr7/mbml0/si1169.wav,386,84
1159,train/dr7/mbml0/si1799.wav,386,320
1160,train/dr7/mbml0/si539.wav,386,84
1161,train/dr7/mbom0/si1014.wav,387,320
1162,train/dr7/mbom0/si1644.wav,387,84
1163,train/dr7/mbom0/si2274.wav,387,162
1164,train/dr7/mbth0/si2102.wav,388,84
1165,train/dr7/mbth0/si505.wav,388,84
1166,train/dr7/mbth0/si757.wav,388,84
1167,train/dr7/mclk0/si1660.wav,389,454
1168,train/dr7/mclk0/si2290.wav,389,84
1169,train/dr7/mclk0/si650.wav,389,84
1170,train/dr7/mcre0/si1121.wav,390,102
1171,train/dr7/mcre0/si1725.wav,390,292
1172,train/dr7/mcre0/si1751.wav,390,102
1173,train/dr7/mcth0/si1209.wav,391,84
1174,train/dr7/mcth0/si1839.wav,391,84
1175,train/dr7/mcth0/si579.wav,391,84
1176,train/dr7/mdcm0/si1480.wav,392,84
1177,train/dr7/mdcm0/si2110.wav,392,392
1178,train/dr7/mdcm0/si850.wav,392,84
1179,train/dr7/mded0/si1170.wav,393,87
1180,train/dr7/mded0/si1800.wav,393,87
1181,train/dr7/mded0/si540.wav,393,87
1182,train/dr7/mdks0/si1066.wav,394,320
1183,train/dr7/mdks0/si1696.wav,394,394
1184,train/dr7/mdks0/si2326.wav,394,394
1185,train/dr7/mdlc1/si1435.wav,395,172
1186,train/dr7/mdlc1/si2065.wav,395,172
1187,train/dr7/mdlc1/si2144.wav,395,172
1188,train/dr7/mdlm0/si1234.wav,396,102
1189,train/dr7/mdlm0/si1864.wav,396,84
1190,train/dr7/mdlm0/si604.wav,396,84
1191,train/dr7/mdlr0/si1233.wav,397,102
1192,train/dr7/mdlr0/si1863.wav,397,102
1193,train/dr7/mdlr0/si603.wav,397,84
1194,train/dr7/mdlr1/si1299.wav,398,454
1195,train/dr7/mdlr1/si1929.wav,398,84
1196,train/dr7/mdlr1/si669.wav,398,454
1197,train/dr7/mdpb0/si1760.wav,399,64
1198,train/dr7/mdpb0/si2126.wav,399,454
1199,train/dr7/mdpb0/si866.wav,399,162
1200,train/dr7/mfxs0/si1674.wav,400,102
1201,train/dr7/mfxs0/si2225.wav,400,454
1202,train/dr7/mfxs0/si2304.wav,400,84
1203,train/dr7/mfxv0/si1005.wav,401,401
1204,train/dr7/mfxv0/si1342.wav,401,401
1205,train/dr7/mfxv0/si1635.wav,401,401
1206,train/dr7/mgak0/si1036.wav,402,84
1207,train/dr7/mgak0/si1666.wav,402,84
1208,train/dr7/mgak0/si2296.wav,402,84
1209,train/dr7/mgar0/si1212.wav,403,403
1210,train/dr7/mgar0/si1694.wav,403,84
1211,train/dr7/mgar0/si1842.wav,403,228
1212,train/dr7/mgaw0/si1165.wav,404,84
1213,train/dr7/mgaw0/si1802.wav,404,84
1214,train/dr7/mgaw0/si535.wav,404,84
1215,train/dr7/mgsl0/si1164.wav,405,84
1216,train/dr7/mgsl0/si534.wav,405,405
1217,train/dr7/mgsl0/si797.wav,405,84
1218,train/dr7/mhbs0/si1575.wav,406,228
1219,train/dr7/mhbs0/si2205.wav,406,406
1220,train/dr7/mhbs0/si945.wav,406,84
1221,train/dr7/mhxl0/si1772.wav,407,63
1222,train/dr7/mhxl0/si512.wav,407,63
1223,train/dr7/mhxl0/si612.wav,407,320
1224,train/dr7/mjai0/si1604.wav,408,102
1225,train/dr7/mjai0/si682.wav,408,102
1226,train/dr7/mjai0/si710.wav,408,84
1227,train/dr7/mjdg0/si1042.wav,409,84
1228,train/dr7/mjdg0/si1672.wav,409,84
1229,train/dr7/mjdg0/si1705.wav,409,102
1230,train/dr7/mjfr0/si1605.wav,410,102
1231,train/dr7/mjfr0/si2235.wav,410,84
1232,train/dr7/mjfr0/si975.wav,410,84
1233,train/dr7/mjjm0/si1251.wav,411,84
1234,train/dr7/mjjm0/si1457.wav,411,84
1235,train/dr7/mjjm0/si827.wav,411,84
1236,train/dr7/mjra0/si1236.wav,412,320
1237,train/dr7/mjra0/si1866.wav,412,102
1238,train/dr7/mjra0/si606.wav,412,84
1239,train/dr7/mkag0/si1609.wav,413,84
1240,train/dr7/mkag0/si2239.wav,413,84
1241,train/dr7/mkag0/si979.wav,413,84
1242,train/dr7/mkdb0/si2132.wav,414,84
1243,train/dr7/mkdb0/si588.wav,414,84
1244,train/dr7/mkdb0/si872.wav,414,84
1245,train/dr7/mklr0/si1059.wav,415,84
1246,train/dr7/mklr0/si1689.wav,415,84
1247,train/dr7/mklr0/si2319.wav,415,415
1248,train/dr7/mmdg0/si1780.wav,416,416
1249,train/dr7/mmdg0/si2035.wav,416,416
1250,train/dr7/mmdg0/si520.wav,416,416
1251,train/dr7/mmws1/si1071.wav,417,102
1252,train/dr7/mmws1/si1701.wav,417,84
1253,train/dr7/mmws1/si2331.wav,417,102
1254,train/dr7/mntw0/si1068.wav,418,84
1255,train/dr7/mntw0/si1698.wav,418,84
1256,train/dr7/mntw0/si2328.wav,418,84
1257,train/dr7/mpar0/si1576.wav,419,84
1258,train/dr7/mpar0/si2206.wav,419,84
1259,train/dr7/mpar0/si946.wav,419,84
1260,train/dr7/mpfu0/si1258.wav,420,84
1261,train/dr7/mpfu0/si1888.wav,420,420
1262,train/dr7/mpfu0/si628.wav,420,84
1263,train/dr7/mrem0/si1591.wav,421,84
1264,train/dr7/mrem0/si511.wav,421,84
1265,train/dr7/mrem0/si961.wav,421,84
1266,train/dr7/mrlj1/si1671.wav,422,84
1267,train/dr7/mrlj1/si2301.wav,422,84
1268,train/dr7/mrlj1/si2332.wav,422,84
1269,train/dr7/mrmg0/si1080.wav,423,102
1270,train/dr7/mrmg0/si1710.wav,423,162
1271,train/dr7/mrmg0/si2340.wav,423,423
1272,train/dr7/mrmh0/si1021.wav,424,320
1273,train/dr7/mrmh0/si1349.wav,424,424
1274,train/dr7/mrmh0/si2281.wav,424,102
1275,train/dr7/mrpc1/si1482.wav,425,102
1276,train/dr7/mrpc1/si2026.wav,425,102
1277,train/dr7/mrpc1/si2112.wav,425,454
1278,train/dr7/msah1/si1049.wav,426,84
1279,train/dr7/msah1/si1679.wav,426,84
1280,train/dr7/msah1/si2309.wav,426,84
1281,train/dr7/msdb0/si1007.wav,427,84
1282,train/dr7/msdb0/si1637.wav,427,84
1283,train/dr7/msdb0/si2267.wav,427,84
1284,train/dr7/mses0/si1589.wav,428,84
1285,train/dr7/mses0/si2216.wav,428,84
1286,train/dr7/mses0/si2219.wav,428,84
1287,train/dr7/mtab0/si1572.wav,429,84
1288,train/dr7/mtab0/si2202.wav,429,84
1289,train/dr7/mtab0/si942.wav,429,84
1290,train/dr7/mter0/si1157.wav,430,63
1291,train/dr7/mter0/si1787.wav,430,320
1292,train/dr7/mter0/si527.wav,430,84
1293,train/dr7/mtkd0/si1187.wav,431,84
1294,train/dr7/mtkd0/si1817.wav,431,431
1295,train/dr7/mtkd0/si630.wav,431,84
1296,train/dr7/mtlc0/si1313.wav,432,84
1297,train/dr7/mtlc0/si1477.wav,432,84
1298,train/dr7/mtlc0/si847.wav,432,84
1299,train/dr7/mtml0/si1065.wav,433,84
1300,train/dr7/mtml0/si1695.wav,433,84
1301,train/dr7/mtml0/si2325.wav,433,84
1302,train/dr7/mtmn0/si1064.wav,434,84
1303,train/dr7/mtmn0/si2324.wav,434,63
1304,train/dr7/mtmn0/si582.wav,434,228
1305,train/dr7/mtpr0/si1600.wav,435,84
1306,train/dr7/mtpr0/si2230.wav,435,84
1307,train/dr7/mtpr0/si506.wav,435,84
1308,train/dr7/mtwh1/si1512.wav,436,320
1309,train/dr7/mtwh1/si2142.wav,436,84
1310,train/dr7/mtwh1/si882.wav,436,84
1311,train/dr7/mvrw0/si1485.wav,437,437
1312,train/dr7/mvrw0/si2115.wav,437,63
1313,train/dr7/mvrw0/si855.wav,437,84
1314,train/dr7/mwre0/si1057.wav,438,238
1315,train/dr7/mwre0/si1687.wav,438,84
1316,train/dr7/mwre0/si2317.wav,438,106
1317,train/dr7/mwrp0/si1443.wav,439,102
1318,train/dr7/mwrp0/si1525.wav,439,102
1319,train/dr7/mwrp0/si2073.wav,439,84
1320,train/dr8/fbcg1/si1612.wav,440,172
1321,train/dr8/fbcg1/si2242.wav,440,102
1322,train/dr8/fbcg1/si982.wav,440,326
1323,train/dr8/fceg0/si1248.wav,441,441
1324,train/dr8/fceg0/si1878.wav,441,454
1325,train/dr8/fceg0/si618.wav,441,454
1326,train/dr8/fclt0/si1438.wav,442,365
1327,train/dr8/fclt0/si2068.wav,442,454
1328,train/dr8/fclt0/si808.wav,442,454
1329,train/dr8/fjrb0/si1302.wav,443,242
1330,train/dr8/fjrb0/si1932.wav,443,454
1331,train/dr8/fjrb0/si672.wav,443,454
1332,train/dr8/fklh0/si1257.wav,444,454
1333,train/dr8/fklh0/si1887.wav,444,365
1334,train/dr8/fklh0/si627.wav,444,454
1335,train/dr8/fmbg0/si1160.wav,445,454
1336,train/dr8/fmbg0/si1790.wav,445,320
1337,train/dr8/fmbg0/si2264.wav,445,454
1338,train/dr8/fnkl0/si1522.wav,446,275
1339,train/dr8/fnkl0/si2152.wav,446,84
1340,train/dr8/fnkl0/si892.wav,446,84
1341,train/dr8/fpls0/si1590.wav,447,454
1342,train/dr8/fpls0/si2220.wav,447,454
1343,train/dr8/fpls0/si960.wav,447,454
1344,train/dr8/mbcg0/si2217.wav,448,102
1345,train/dr8/mbcg0/si486.wav,448,84
1346,train/dr8/mbcg0/si957.wav,448,102
1347,train/dr8/mbsb0/si1353.wav,449,102
1348,train/dr8/mbsb0/si1983.wav,449,84
1349,train/dr8/mbsb0/si723.wav,449,102
1350,train/dr8/mcxm0/si1351.wav,450,84
1351,train/dr8/mcxm0/si1981.wav,450,84
1352,train/dr8/mcxm0/si721.wav,450,84
1353,train/dr8/mejs0/si1240.wav,451,454
1354,train/dr8/mejs0/si1870.wav,451,451
1355,train/dr8/mejs0/si610.wav,451,84
1356,train/dr8/mkdd0/si1567.wav,452,84
1357,train/dr8/mkdd0/si2197.wav,452,84
1358,train/dr8/mkdd0/si937.wav,452,84
1359,train/dr8/mkrg0/si1491.wav,453,84
1360,train/dr8/mkrg0/si2121.wav,453,84
1361,train/dr8/mkrg0/si861.wav,453,84
1362,train/dr8/mmea0/si1388.wav,454,454
1363,train/dr8/mmea0/si2018.wav,454,454
1364,train/dr8/mmea0/si758.wav,454,454
1365,train/dr8/mmlm0/si1527.wav,455,455
1366,train/dr8/mmlm0/si2150.wav,455,455
1367,train/dr8/mmlm0/si897.wav,455,320
1368,train/dr8/mmpm0/si1061.wav,456,456
1369,train/dr8/mmpm0/si1691.wav,456,456
1370,train/dr8/mmpm0/si2321.wav,456,456
1371,train/dr8/mmws0/si1518.wav,457,172
1372,train/dr8/mmws0/si559.wav,457,84
1373,train/dr8/mmws0/si888.wav,457,172
1374,train/dr8/mrdm0/si1044.wav,458,84
1375,train/dr8/mrdm0/si1595.wav,458,84
1376,train/dr8/mrdm0/si965.wav,458,84
1377,train/dr8/mrlk0/si1468.wav,459,84
1378,train/dr8/mrlk0/si2140.wav,459,84
1379,train/dr8/mrlk0/si843.wav,459,84
1380,train/dr8/mrre0/si1334.wav,460,292
1381,train/dr8/mrre0/si704.wav,460,292
1382,train/dr8/mrre0/si952.wav,460,292
1383,train/dr8/mtcs0/si1972.wav,461,84
1384,train/dr8/mtcs0/si2265.wav,461,84
1385,train/dr8/mtcs0/si712.wav,461,84
